[  6%] Built target takeoff_emulator
[ 22%] Built target platform_emulator
[ 22%] Built target land_emulator
[ 25%] Built target go_to_emulator
[ 32%] Built target follow_path_emulator
[ 80%] Built target as2_behavior_tree
[ 87%] Built target as2_behavior_tree_port_pose_test
[ 93%] Built target as2_behavior_tree_port_test
[100%] Built target as2_behavior_tree_node
-- Install configuration: "Release"
-- Up-to-date: /mission_planning_ws/install/as2_behavior_tree/share/ament_index/resource_index/package_run_dependencies/as2_behavior_tree
-- Up-to-date: /mission_planning_ws/install/as2_behavior_tree/share/ament_index/resource_index/parent_prefix_path/as2_behavior_tree
-- Up-to-date: /mission_planning_ws/install/as2_behavior_tree/share/as2_behavior_tree/environment/ament_prefix_path.sh
-- Up-to-date: /mission_planning_ws/install/as2_behavior_tree/share/as2_behavior_tree/environment/ament_prefix_path.dsv
-- Up-to-date: /mission_planning_ws/install/as2_behavior_tree/share/as2_behavior_tree/environment/path.sh
-- Up-to-date: /mission_planning_ws/install/as2_behavior_tree/share/as2_behavior_tree/environment/path.dsv
-- Up-to-date: /mission_planning_ws/install/as2_behavior_tree/share/as2_behavior_tree/local_setup.bash
-- Up-to-date: /mission_planning_ws/install/as2_behavior_tree/share/as2_behavior_tree/local_setup.sh
-- Up-to-date: /mission_planning_ws/install/as2_behavior_tree/share/as2_behavior_tree/local_setup.zsh
-- Up-to-date: /mission_planning_ws/install/as2_behavior_tree/share/as2_behavior_tree/local_setup.dsv
-- Installing: /mission_planning_ws/install/as2_behavior_tree/share/as2_behavior_tree/package.dsv
-- Up-to-date: /mission_planning_ws/install/as2_behavior_tree/share/ament_index/resource_index/packages/as2_behavior_tree
-- Up-to-date: /mission_planning_ws/install/as2_behavior_tree/share/as2_behavior_tree/cmake/as2_behavior_treeConfig.cmake
-- Up-to-date: /mission_planning_ws/install/as2_behavior_tree/share/as2_behavior_tree/cmake/as2_behavior_treeConfig-version.cmake
-- Up-to-date: /mission_planning_ws/install/as2_behavior_tree/share/as2_behavior_tree/package.xml
-- Up-to-date: /mission_planning_ws/install/as2_behavior_tree/share/as2_behavior_tree/launch
-- Up-to-date: /mission_planning_ws/install/as2_behavior_tree/share/as2_behavior_tree/launch/all_emulator.launch.py
-- Up-to-date: /mission_planning_ws/install/as2_behavior_tree/share/as2_behavior_tree/launch/land_emulator.launch.py
-- Up-to-date: /mission_planning_ws/install/as2_behavior_tree/share/as2_behavior_tree/launch/takeoff_emulator.launch.py
-- Up-to-date: /mission_planning_ws/install/as2_behavior_tree/lib/as2_behavior_tree/platform_emulator
-- Up-to-date: /mission_planning_ws/install/as2_behavior_tree/lib/as2_behavior_tree/takeoff_emulator
-- Up-to-date: /mission_planning_ws/install/as2_behavior_tree/lib/as2_behavior_tree/land_emulator
-- Up-to-date: /mission_planning_ws/install/as2_behavior_tree/lib/as2_behavior_tree/go_to_emulator
-- Up-to-date: /mission_planning_ws/install/as2_behavior_tree/lib/as2_behavior_tree/follow_path_emulator
