[  0%] Built target ament_cmake_python_copy_as2_core
[  6%] Built target gtest
[ 12%] Built target gtest_main
[ 19%] Built target as2_names
[ 29%] Built target mocks
[ 67%] Built target as2_core
[ 80%] Built target tf2_namespace_test
[ 80%] Built target sensor_test
[ 87%] Built target platform_state_machine_test
[ 93%] Built target frame_test
[100%] Built target tf_utils_gtest
running egg_info
writing as2_core.egg-info/PKG-INFO
writing dependency_links to as2_core.egg-info/dependency_links.txt
writing top-level names to as2_core.egg-info/top_level.txt
reading manifest file 'as2_core.egg-info/SOURCES.txt'
writing manifest file 'as2_core.egg-info/SOURCES.txt'
[100%] Built target ament_cmake_python_build_as2_core_egg
-- Install configuration: "Release"
-- Up-to-date: /mission_planning_ws/install/as2_core/lib/libmocks.so
-- Up-to-date: /mission_planning_ws/install/as2_core/share/ament_index/resource_index/package_run_dependencies/as2_core
-- Up-to-date: /mission_planning_ws/install/as2_core/share/ament_index/resource_index/parent_prefix_path/as2_core
-- Up-to-date: /mission_planning_ws/install/as2_core/share/as2_core/environment/ament_prefix_path.sh
-- Up-to-date: /mission_planning_ws/install/as2_core/share/as2_core/environment/ament_prefix_path.dsv
-- Up-to-date: /mission_planning_ws/install/as2_core/share/as2_core/environment/path.sh
-- Up-to-date: /mission_planning_ws/install/as2_core/share/as2_core/environment/path.dsv
-- Up-to-date: /mission_planning_ws/install/as2_core/share/as2_core/local_setup.bash
-- Up-to-date: /mission_planning_ws/install/as2_core/share/as2_core/local_setup.sh
-- Up-to-date: /mission_planning_ws/install/as2_core/share/as2_core/local_setup.zsh
-- Up-to-date: /mission_planning_ws/install/as2_core/share/as2_core/local_setup.dsv
-- Installing: /mission_planning_ws/install/as2_core/share/as2_core/package.dsv
-- Up-to-date: /mission_planning_ws/install/as2_core/share/ament_index/resource_index/packages/as2_core
-- Up-to-date: /mission_planning_ws/install/as2_core/share/as2_core/cmake/export_as2_coreExport.cmake
-- Up-to-date: /mission_planning_ws/install/as2_core/share/as2_core/cmake/export_as2_coreExport-release.cmake
-- Up-to-date: /mission_planning_ws/install/as2_core/share/as2_core/cmake/ament_cmake_export_targets-extras.cmake
-- Up-to-date: /mission_planning_ws/install/as2_core/share/as2_core/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /mission_planning_ws/install/as2_core/share/as2_core/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date: /mission_planning_ws/install/as2_core/share/as2_core/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date: /mission_planning_ws/install/as2_core/share/as2_core/cmake/as2_coreConfig.cmake
-- Up-to-date: /mission_planning_ws/install/as2_core/share/as2_core/cmake/as2_coreConfig-version.cmake
-- Up-to-date: /mission_planning_ws/install/as2_core/share/as2_core/package.xml
