[35m[1mConsolidate compiler generated dependencies of target as2_motion_reference_handlers[0m
[  0%] Built target ament_cmake_python_copy_as2_motion_reference_handlers
[100%] Built target as2_motion_reference_handlers
running egg_info
writing as2_motion_reference_handlers.egg-info/PKG-INFO
writing dependency_links to as2_motion_reference_handlers.egg-info/dependency_links.txt
writing top-level names to as2_motion_reference_handlers.egg-info/top_level.txt
reading manifest file 'as2_motion_reference_handlers.egg-info/SOURCES.txt'
writing manifest file 'as2_motion_reference_handlers.egg-info/SOURCES.txt'
[100%] Built target ament_cmake_python_build_as2_motion_reference_handlers_egg
-- Install configuration: "Release"
-- Up-to-date: /mission_planning_ws/install/as2_motion_reference_handlers/local/lib/python3.10/dist-packages/as2_motion_reference_handlers/__init__.py
-- Up-to-date: /mission_planning_ws/install/as2_motion_reference_handlers/local/lib/python3.10/dist-packages/as2_motion_reference_handlers/hover_motion.py
-- Up-to-date: /mission_planning_ws/install/as2_motion_reference_handlers/local/lib/python3.10/dist-packages/as2_motion_reference_handlers/speed_motion.py
-- Up-to-date: /mission_planning_ws/install/as2_motion_reference_handlers/local/lib/python3.10/dist-packages/as2_motion_reference_handlers/utils.py
-- Up-to-date: /mission_planning_ws/install/as2_motion_reference_handlers/local/lib/python3.10/dist-packages/as2_motion_reference_handlers/basic_motion_references.py
-- Up-to-date: /mission_planning_ws/install/as2_motion_reference_handlers/local/lib/python3.10/dist-packages/as2_motion_reference_handlers/speed_in_a_plane.py
Listing '/mission_planning_ws/install/as2_motion_reference_handlers/local/lib/python3.10/dist-packages/as2_motion_reference_handlers'...
-- Up-to-date: /mission_planning_ws/install/as2_motion_reference_handlers/share/ament_index/resource_index/package_run_dependencies/as2_motion_reference_handlers
-- Up-to-date: /mission_planning_ws/install/as2_motion_reference_handlers/share/ament_index/resource_index/parent_prefix_path/as2_motion_reference_handlers
-- Up-to-date: /mission_planning_ws/install/as2_motion_reference_handlers/share/as2_motion_reference_handlers/environment/ament_prefix_path.sh
-- Up-to-date: /mission_planning_ws/install/as2_motion_reference_handlers/share/as2_motion_reference_handlers/environment/ament_prefix_path.dsv
-- Up-to-date: /mission_planning_ws/install/as2_motion_reference_handlers/share/as2_motion_reference_handlers/environment/path.sh
-- Up-to-date: /mission_planning_ws/install/as2_motion_reference_handlers/share/as2_motion_reference_handlers/environment/path.dsv
-- Up-to-date: /mission_planning_ws/install/as2_motion_reference_handlers/share/as2_motion_reference_handlers/local_setup.bash
-- Up-to-date: /mission_planning_ws/install/as2_motion_reference_handlers/share/as2_motion_reference_handlers/local_setup.sh
-- Up-to-date: /mission_planning_ws/install/as2_motion_reference_handlers/share/as2_motion_reference_handlers/local_setup.zsh
-- Up-to-date: /mission_planning_ws/install/as2_motion_reference_handlers/share/as2_motion_reference_handlers/local_setup.dsv
-- Installing: /mission_planning_ws/install/as2_motion_reference_handlers/share/as2_motion_reference_handlers/package.dsv
-- Up-to-date: /mission_planning_ws/install/as2_motion_reference_handlers/share/ament_index/resource_index/packages/as2_motion_reference_handlers
-- Up-to-date: /mission_planning_ws/install/as2_motion_reference_handlers/share/as2_motion_reference_handlers/cmake/export_as2_motion_reference_handlersExport.cmake
-- Up-to-date: /mission_planning_ws/install/as2_motion_reference_handlers/share/as2_motion_reference_handlers/cmake/export_as2_motion_reference_handlersExport-release.cmake
-- Up-to-date: /mission_planning_ws/install/as2_motion_reference_handlers/share/as2_motion_reference_handlers/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date: /mission_planning_ws/install/as2_motion_reference_handlers/share/as2_motion_reference_handlers/cmake/ament_cmake_export_targets-extras.cmake
-- Up-to-date: /mission_planning_ws/install/as2_motion_reference_handlers/share/as2_motion_reference_handlers/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /mission_planning_ws/install/as2_motion_reference_handlers/share/as2_motion_reference_handlers/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date: /mission_planning_ws/install/as2_motion_reference_handlers/share/as2_motion_reference_handlers/cmake/as2_motion_reference_handlersConfig.cmake
-- Up-to-date: /mission_planning_ws/install/as2_motion_reference_handlers/share/as2_motion_reference_handlers/cmake/as2_motion_reference_handlersConfig-version.cmake
-- Up-to-date: /mission_planning_ws/install/as2_motion_reference_handlers/share/as2_motion_reference_handlers/package.xml
